id,path,source_folder,text_len_chars,text_len_tokens,npy_path,embedding_dim,embedding_dtype
6551f69dc5b85139f155db3f_20220708.json,/content/drive/MyDrive/TL_서울_기타_small/6551f69dc5b85139f155db3f_20220708.json,TL_서울_기타_small,430,128,/content/output/smalldata/TL_서울_기타_small/6551f69dc5b85139f155db3f_20220708.npy,768,float32
6551f6a49506fd7650e92741_20220709.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6a49506fd7650e92741_20220709.json,TL_서울_기타_small,315,127,/content/output/smalldata/TL_서울_기타_small/6551f6a49506fd7650e92741_20220709.npy,768,float32
6551f6a49506fd7650e92749_20220709.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6a49506fd7650e92749_20220709.json,TL_서울_기타_small,636,128,/content/output/smalldata/TL_서울_기타_small/6551f6a49506fd7650e92749_20220709.npy,768,float32
6551f6a49506fd7650e9274a_20220709.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6a49506fd7650e9274a_20220709.json,TL_서울_기타_small,649,128,/content/output/smalldata/TL_서울_기타_small/6551f6a49506fd7650e9274a_20220709.npy,768,float32
6551f6a49506fd7650e9275f_20220709.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6a49506fd7650e9275f_20220709.json,TL_서울_기타_small,627,128,/content/output/smalldata/TL_서울_기타_small/6551f6a49506fd7650e9275f_20220709.npy,768,float32
6551f6a49506fd7650e92762_20220709.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6a49506fd7650e92762_20220709.json,TL_서울_기타_small,711,128,/content/output/smalldata/TL_서울_기타_small/6551f6a49506fd7650e92762_20220709.npy,768,float32
6551f6a49506fd7650e92771_20220709.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6a49506fd7650e92771_20220709.json,TL_서울_기타_small,630,128,/content/output/smalldata/TL_서울_기타_small/6551f6a49506fd7650e92771_20220709.npy,768,float32
6551f6a49506fd7650e92778_20220709.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6a49506fd7650e92778_20220709.json,TL_서울_기타_small,478,128,/content/output/smalldata/TL_서울_기타_small/6551f6a49506fd7650e92778_20220709.npy,768,float32
6551f6a49506fd7650e92780_20220709.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6a49506fd7650e92780_20220709.json,TL_서울_기타_small,759,128,/content/output/smalldata/TL_서울_기타_small/6551f6a49506fd7650e92780_20220709.npy,768,float32
6551f6a49506fd7650e92784_20220709.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6a49506fd7650e92784_20220709.json,TL_서울_기타_small,269,113,/content/output/smalldata/TL_서울_기타_small/6551f6a49506fd7650e92784_20220709.npy,768,float32
6551f6a49506fd7650e92789_20220709.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6a49506fd7650e92789_20220709.json,TL_서울_기타_small,375,128,/content/output/smalldata/TL_서울_기타_small/6551f6a49506fd7650e92789_20220709.npy,768,float32
6551f6a49506fd7650e927c0_20220709.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6a49506fd7650e927c0_20220709.json,TL_서울_기타_small,510,128,/content/output/smalldata/TL_서울_기타_small/6551f6a49506fd7650e927c0_20220709.npy,768,float32
6551f6a49506fd7650e927d5_20220709.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6a49506fd7650e927d5_20220709.json,TL_서울_기타_small,305,118,/content/output/smalldata/TL_서울_기타_small/6551f6a49506fd7650e927d5_20220709.npy,768,float32
6551f6a49506fd7650e927e0_20220709.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6a49506fd7650e927e0_20220709.json,TL_서울_기타_small,225,91,/content/output/smalldata/TL_서울_기타_small/6551f6a49506fd7650e927e0_20220709.npy,768,float32
6551f6a49506fd7650e927f3_20220709.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6a49506fd7650e927f3_20220709.json,TL_서울_기타_small,172,61,/content/output/smalldata/TL_서울_기타_small/6551f6a49506fd7650e927f3_20220709.npy,768,float32
6551f6a49506fd7650e927f6_20220709.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6a49506fd7650e927f6_20220709.json,TL_서울_기타_small,185,80,/content/output/smalldata/TL_서울_기타_small/6551f6a49506fd7650e927f6_20220709.npy,768,float32
6551f6a49506fd7650e927fb_20220709.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6a49506fd7650e927fb_20220709.json,TL_서울_기타_small,311,120,/content/output/smalldata/TL_서울_기타_small/6551f6a49506fd7650e927fb_20220709.npy,768,float32
6551f6a49506fd7650e927fc_20220709.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6a49506fd7650e927fc_20220709.json,TL_서울_기타_small,518,128,/content/output/smalldata/TL_서울_기타_small/6551f6a49506fd7650e927fc_20220709.npy,768,float32
6551f6a49506fd7650e92817_20220709.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6a49506fd7650e92817_20220709.json,TL_서울_기타_small,925,128,/content/output/smalldata/TL_서울_기타_small/6551f6a49506fd7650e92817_20220709.npy,768,float32
6551f6a49506fd7650e92827_20220709.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6a49506fd7650e92827_20220709.json,TL_서울_기타_small,661,128,/content/output/smalldata/TL_서울_기타_small/6551f6a49506fd7650e92827_20220709.npy,768,float32
6551f6a49506fd7650e9282c_20220709.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6a49506fd7650e9282c_20220709.json,TL_서울_기타_small,309,126,/content/output/smalldata/TL_서울_기타_small/6551f6a49506fd7650e9282c_20220709.npy,768,float32
6551f6a49506fd7650e9282f_20220709.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6a49506fd7650e9282f_20220709.json,TL_서울_기타_small,255,102,/content/output/smalldata/TL_서울_기타_small/6551f6a49506fd7650e9282f_20220709.npy,768,float32
6551f6a49506fd7650e92849_20220709.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6a49506fd7650e92849_20220709.json,TL_서울_기타_small,671,128,/content/output/smalldata/TL_서울_기타_small/6551f6a49506fd7650e92849_20220709.npy,768,float32
6551f6a49506fd7650e92850_20220709.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6a49506fd7650e92850_20220709.json,TL_서울_기타_small,560,128,/content/output/smalldata/TL_서울_기타_small/6551f6a49506fd7650e92850_20220709.npy,768,float32
6551f6a49506fd7650e9285e_20220709.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6a49506fd7650e9285e_20220709.json,TL_서울_기타_small,586,128,/content/output/smalldata/TL_서울_기타_small/6551f6a49506fd7650e9285e_20220709.npy,768,float32
6551f6a49506fd7650e92863_20220709.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6a49506fd7650e92863_20220709.json,TL_서울_기타_small,517,128,/content/output/smalldata/TL_서울_기타_small/6551f6a49506fd7650e92863_20220709.npy,768,float32
6551f6af69cfa8bc64e6996a_20220715.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6af69cfa8bc64e6996a_20220715.json,TL_서울_기타_small,1011,128,/content/output/smalldata/TL_서울_기타_small/6551f6af69cfa8bc64e6996a_20220715.npy,768,float32
6551f6af69cfa8bc64e6996b_20220715.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6af69cfa8bc64e6996b_20220715.json,TL_서울_기타_small,269,99,/content/output/smalldata/TL_서울_기타_small/6551f6af69cfa8bc64e6996b_20220715.npy,768,float32
6551f6af69cfa8bc64e69980_20220715.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6af69cfa8bc64e69980_20220715.json,TL_서울_기타_small,723,128,/content/output/smalldata/TL_서울_기타_small/6551f6af69cfa8bc64e69980_20220715.npy,768,float32
6551f6af69cfa8bc64e6998b_20220715.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6af69cfa8bc64e6998b_20220715.json,TL_서울_기타_small,811,128,/content/output/smalldata/TL_서울_기타_small/6551f6af69cfa8bc64e6998b_20220715.npy,768,float32
6551f6af69cfa8bc64e69993_20220715.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6af69cfa8bc64e69993_20220715.json,TL_서울_기타_small,508,128,/content/output/smalldata/TL_서울_기타_small/6551f6af69cfa8bc64e69993_20220715.npy,768,float32
6551f6af69cfa8bc64e69997_20220715.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6af69cfa8bc64e69997_20220715.json,TL_서울_기타_small,885,128,/content/output/smalldata/TL_서울_기타_small/6551f6af69cfa8bc64e69997_20220715.npy,768,float32
6551f6af69cfa8bc64e699b0_20220715.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6af69cfa8bc64e699b0_20220715.json,TL_서울_기타_small,233,83,/content/output/smalldata/TL_서울_기타_small/6551f6af69cfa8bc64e699b0_20220715.npy,768,float32
6551f6af69cfa8bc64e699cf_20220715.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6af69cfa8bc64e699cf_20220715.json,TL_서울_기타_small,511,128,/content/output/smalldata/TL_서울_기타_small/6551f6af69cfa8bc64e699cf_20220715.npy,768,float32
6551f6af69cfa8bc64e699da_20220715.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6af69cfa8bc64e699da_20220715.json,TL_서울_기타_small,905,128,/content/output/smalldata/TL_서울_기타_small/6551f6af69cfa8bc64e699da_20220715.npy,768,float32
6551f6af69cfa8bc64e69a1e_20220715.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6af69cfa8bc64e69a1e_20220715.json,TL_서울_기타_small,181,73,/content/output/smalldata/TL_서울_기타_small/6551f6af69cfa8bc64e69a1e_20220715.npy,768,float32
6551f6af69cfa8bc64e69a25_20220715.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6af69cfa8bc64e69a25_20220715.json,TL_서울_기타_small,300,119,/content/output/smalldata/TL_서울_기타_small/6551f6af69cfa8bc64e69a25_20220715.npy,768,float32
6551f6af69cfa8bc64e69a28_20220715.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6af69cfa8bc64e69a28_20220715.json,TL_서울_기타_small,446,128,/content/output/smalldata/TL_서울_기타_small/6551f6af69cfa8bc64e69a28_20220715.npy,768,float32
6551f6af69cfa8bc64e69a2f_20220715.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6af69cfa8bc64e69a2f_20220715.json,TL_서울_기타_small,285,109,/content/output/smalldata/TL_서울_기타_small/6551f6af69cfa8bc64e69a2f_20220715.npy,768,float32
6551f6af69cfa8bc64e69a3c_20220715.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6af69cfa8bc64e69a3c_20220715.json,TL_서울_기타_small,537,128,/content/output/smalldata/TL_서울_기타_small/6551f6af69cfa8bc64e69a3c_20220715.npy,768,float32
6551f6af69cfa8bc64e69a48_20220715.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6af69cfa8bc64e69a48_20220715.json,TL_서울_기타_small,550,128,/content/output/smalldata/TL_서울_기타_small/6551f6af69cfa8bc64e69a48_20220715.npy,768,float32
6551f6af69cfa8bc64e69a74_20220715.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6af69cfa8bc64e69a74_20220715.json,TL_서울_기타_small,166,67,/content/output/smalldata/TL_서울_기타_small/6551f6af69cfa8bc64e69a74_20220715.npy,768,float32
6551f6af69cfa8bc64e69a87_20220715.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6af69cfa8bc64e69a87_20220715.json,TL_서울_기타_small,471,128,/content/output/smalldata/TL_서울_기타_small/6551f6af69cfa8bc64e69a87_20220715.npy,768,float32
6551f6af69cfa8bc64e69a9c_20220715.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6af69cfa8bc64e69a9c_20220715.json,TL_서울_기타_small,582,128,/content/output/smalldata/TL_서울_기타_small/6551f6af69cfa8bc64e69a9c_20220715.npy,768,float32
6551f6af69cfa8bc64e69aa0_20220715.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6af69cfa8bc64e69aa0_20220715.json,TL_서울_기타_small,354,128,/content/output/smalldata/TL_서울_기타_small/6551f6af69cfa8bc64e69aa0_20220715.npy,768,float32
6551f6af69cfa8bc64e69abb_20220715.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6af69cfa8bc64e69abb_20220715.json,TL_서울_기타_small,474,128,/content/output/smalldata/TL_서울_기타_small/6551f6af69cfa8bc64e69abb_20220715.npy,768,float32
6551f6af69cfa8bc64e69ad5_20220715.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6af69cfa8bc64e69ad5_20220715.json,TL_서울_기타_small,404,128,/content/output/smalldata/TL_서울_기타_small/6551f6af69cfa8bc64e69ad5_20220715.npy,768,float32
6551f6af69cfa8bc64e69ad8_20220715.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6af69cfa8bc64e69ad8_20220715.json,TL_서울_기타_small,225,86,/content/output/smalldata/TL_서울_기타_small/6551f6af69cfa8bc64e69ad8_20220715.npy,768,float32
6551f6b997e7897119ca572d_20220716.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6b997e7897119ca572d_20220716.json,TL_서울_기타_small,199,79,/content/output/smalldata/TL_서울_기타_small/6551f6b997e7897119ca572d_20220716.npy,768,float32
6551f6b997e7897119ca574b_20220716.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6b997e7897119ca574b_20220716.json,TL_서울_기타_small,199,78,/content/output/smalldata/TL_서울_기타_small/6551f6b997e7897119ca574b_20220716.npy,768,float32
6551f6b997e7897119ca5759_20220716.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6b997e7897119ca5759_20220716.json,TL_서울_기타_small,411,128,/content/output/smalldata/TL_서울_기타_small/6551f6b997e7897119ca5759_20220716.npy,768,float32
6551f6b997e7897119ca575b_20220716.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6b997e7897119ca575b_20220716.json,TL_서울_기타_small,451,128,/content/output/smalldata/TL_서울_기타_small/6551f6b997e7897119ca575b_20220716.npy,768,float32
6551f6b997e7897119ca576e_20220716.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6b997e7897119ca576e_20220716.json,TL_서울_기타_small,795,128,/content/output/smalldata/TL_서울_기타_small/6551f6b997e7897119ca576e_20220716.npy,768,float32
6551f6b997e7897119ca5771_20220716.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6b997e7897119ca5771_20220716.json,TL_서울_기타_small,510,128,/content/output/smalldata/TL_서울_기타_small/6551f6b997e7897119ca5771_20220716.npy,768,float32
6551f6b997e7897119ca577a_20220716.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6b997e7897119ca577a_20220716.json,TL_서울_기타_small,395,128,/content/output/smalldata/TL_서울_기타_small/6551f6b997e7897119ca577a_20220716.npy,768,float32
6551f6b997e7897119ca578a_20220716.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6b997e7897119ca578a_20220716.json,TL_서울_기타_small,352,128,/content/output/smalldata/TL_서울_기타_small/6551f6b997e7897119ca578a_20220716.npy,768,float32
6551f6b997e7897119ca57a7_20220716.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6b997e7897119ca57a7_20220716.json,TL_서울_기타_small,602,128,/content/output/smalldata/TL_서울_기타_small/6551f6b997e7897119ca57a7_20220716.npy,768,float32
6551f6b997e7897119ca57c8_20220716.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6b997e7897119ca57c8_20220716.json,TL_서울_기타_small,372,128,/content/output/smalldata/TL_서울_기타_small/6551f6b997e7897119ca57c8_20220716.npy,768,float32
6551f6b997e7897119ca57ca_20220716.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6b997e7897119ca57ca_20220716.json,TL_서울_기타_small,448,128,/content/output/smalldata/TL_서울_기타_small/6551f6b997e7897119ca57ca_20220716.npy,768,float32
6551f6b997e7897119ca57e6_20220716.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6b997e7897119ca57e6_20220716.json,TL_서울_기타_small,536,128,/content/output/smalldata/TL_서울_기타_small/6551f6b997e7897119ca57e6_20220716.npy,768,float32
6551f6b997e7897119ca57f2_20220716.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6b997e7897119ca57f2_20220716.json,TL_서울_기타_small,215,88,/content/output/smalldata/TL_서울_기타_small/6551f6b997e7897119ca57f2_20220716.npy,768,float32
6551f6b997e7897119ca5847_20220716.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6b997e7897119ca5847_20220716.json,TL_서울_기타_small,985,128,/content/output/smalldata/TL_서울_기타_small/6551f6b997e7897119ca5847_20220716.npy,768,float32
6551f6b997e7897119ca5861_20220716.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6b997e7897119ca5861_20220716.json,TL_서울_기타_small,413,128,/content/output/smalldata/TL_서울_기타_small/6551f6b997e7897119ca5861_20220716.npy,768,float32
6551f6c2341552d8b4d2d87a_20220718.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6c2341552d8b4d2d87a_20220718.json,TL_서울_기타_small,458,128,/content/output/smalldata/TL_서울_기타_small/6551f6c2341552d8b4d2d87a_20220718.npy,768,float32
6551f6c2341552d8b4d2d896_20220718.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6c2341552d8b4d2d896_20220718.json,TL_서울_기타_small,580,128,/content/output/smalldata/TL_서울_기타_small/6551f6c2341552d8b4d2d896_20220718.npy,768,float32
6551f6c2341552d8b4d2d8a3_20220718.json,/content/drive/MyDrive/TL_서울_기타_small/6551f6c2341552d8b4d2d8a3_20220718.json,TL_서울_기타_small,156,64,/content/output/smalldata/TL_서울_기타_small/6551f6c2341552d8b4d2d8a3_20220718.npy,768,float32
